Firstbeat Analysis Server 6.3.9.6
Start time: 10.11.2015 06:51:39

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
722;687;0
723;697;0
727;702;0
711;695;0
714;690;0
705;695;0
679;705;0
677;707;0
674;697;0
668;709;0
682;732;0
695;753;0
717;733;0
706;728;0
712;732;0
711;738;0
721;747;0
714;717;0
699;710;0
700;713;0
696;721;0
698;719;0
675;716;0
671;724;0
672;727;0
681;740;0
693;740;0
680;725;0
687;730;0
697;734;0
702;734;0
695;722;0
690;731;0
695;741;0
705;769;0
707;772;0
697;748;0
709;753;0
732;757;0
753;765;0
733;747;0
728;723;0
732;728;0
738;734;0
747;741;0
717;719;0
710;732;0
713;752;0
721;773;0
719;762;0
716;752;0
724;758;0
727;763;0
740;770;0
740;741;0
725;740;0
730;745;0
734;760;0
734;758;0
722;725;0
731;737;0
741;747;0
769;764;0
772;746;0
748;729;0
753;733;0
757;737;0
765;739;0
747;723;0
723;728;0
728;743;0
734;760;0
741;760;0
719;745;0
732;752;0
752;754;0
773;753;0
762;737;0
752;749;0
758;756;0
763;742;0
770;707;0
741;701;0
740;691;0
745;677;0
760;667;0
758;668;0
725;671;0
737;661;0
747;673;0
764;686;0
746;707;0
729;718;0
733;713;0
737;737;0
739;750;0
723;770;0
728;772;0
743;752;0
760;734;0
760;734;0
745;736;0
752;736;0
754;725;0
753;746;0
737;760;0
749;776;0
756;762;0
742;747;0
707;750;0
701;751;0
691;724;0
677;721;0
667;735;0
668;744;0
671;756;0
661;738;0
673;729;0
686;733;0
707;740;0
718;746;0
713;722;0
737;729;0
750;733;0
770;748;0
772;738;0
752;735;0
734;749;0
734;756;0
736;743;0
736;721;0
725;721;0
746;726;0
760;719;0
776;698;0
762;698;0
747;703;0
750;711;0
751;698;0
724;702;0
721;712;0
735;732;0
744;743;0
756;718;0
738;722;0
729;725;0
733;728;0
740;715;0
746;705;0
722;708;0
729;712;0
733;723;0
748;722;0
738;725;0
735;736;0
749;748;0
756;758;0
743;734;0
721;731;0
721;739;0
726;727;0
719;712;0
698;717;0
698;734;0
703;755;0
711;761;0
698;748;0
702;759;0
712;758;0
732;743;0
743;725;0
718;739;0
722;750;0
725;775;0
728;791;0
715;762;0
705;771;0
708;764;0
712;758;0
723;730;0
722;725;0
725;724;0
736;743;0
748;750;0
758;725;0
734;727;0
731;735;0
739;745;0
727;743;0
712;736;0
717;746;0
734;761;0
755;766;0
761;745;0
748;733;0
759;731;0
758;734;0
743;731;0
725;711;0
739;719;0
750;730;0
775;750;0
791;743;0
762;739;0
771;747;0
764;759;0
758;758;0
730;748;0
725;752;0
724;764;0
743;785;0
750;778;0
725;755;0
727;765;0
735;778;0
745;778;0
743;767;0
736;753;0
746;754;0
761;761;0
766;770;0
745;744;0
733;739;0
731;747;0
734;772;0
731;781;0
711;754;0
719;748;0
730;744;0
750;749;0
743;744;0
739;727;0
747;732;0
759;743;0
758;754;0
748;752;0
752;724;0
764;721;0
785;728;0
778;744;0
755;743;0
765;739;0
778;743;0
778;747;0
767;754;0
753;736;0
754;729;0
761;728;0
770;735;0
744;730;0
739;728;0
747;735;0
772;747;0
781;732;0
754;729;0
748;731;0
744;745;0
749;760;0
744;740;0
727;741;0
732;735;0
743;741;0
754;732;0
752;727;0
724;728;0
721;728;0
728;705;0
744;694;0
743;695;0
739;710;0
743;728;0
747;760;0
754;744;0
736;747;0
729;758;0
728;756;0
735;739;0
730;727;0
728;712;0
735;705;0
747;711;0
732;696;0
729;707;0
731;717;0
745;730;0
760;700;0
740;672;0
741;663;0
735;697;0
741;700;0
732;705;0
727;701;0
728;685;0
728;681;0
705;678;0
694;680;0
695;681;0
710;677;0
728;667;0
760;674;0
744;683;0
747;686;0
758;706;0
756;726;0
739;739;0
727;741;0
712;723;0
705;725;0
711;725;0
696;730;0
707;739;0
717;739;0
730;738;0
700;731;0
672;741;0
663;745;0
697;758;0
700;759;0
705;747;0
701;740;0
685;738;0
681;747;0
678;744;0
680;743;0
681;739;0
677;750;0
667;758;0
674;765;0
683;754;0
686;744;0
706;739;0
726;734;0
739;711;0
741;712;0
723;719;0
725;715;0
725;711;0
730;689;0
739;702;0
739;678;0
738;665;0
731;675;0
741;674;0
745;674;0
758;668;0
759;665;0
747;665;0
740;661;0
738;658;0
747;647;0
744;643;0
743;645;0
739;637;0
750;636;0
758;630;0
765;634;0
754;642;0
744;650;0
739;666;0
734;668;0
711;686;0
712;697;0
719;704;0
715;711;0
711;703;0
689;688;0
702;678;0
678;667;0
665;656;0
675;645;0
674;645;0
674;638;0
668;649;0
665;667;0
665;682;0
661;698;0
658;700;0
647;684;0
643;686;0
645;687;0
637;701;0
636;731;0
630;759;0
634;760;0
642;756;0
650;724;0
666;701;0
668;690;0
686;684;0
697;674;0
704;643;0
711;653;0
703;638;0
688;641;0
678;657;0
667;687;0
656;731;0
645;757;0
645;757;0
638;763;0
649;746;0
667;734;0
682;712;0
698;680;0
700;670;0
684;670;0
686;664;0
687;667;0
701;672;0
731;680;0
759;690;0
760;708;0
756;738;0
724;752;0
701;791;0
690;798;0
684;804;0
674;764;0
643;739;0
653;748;0
638;731;0
641;730;0
657;722;0
687;710;0
731;698;0
757;680;0
757;663;0
763;658;0
746;660;0
734;677;0
712;718;0
680;783;0
670;856;0
670;865;0
664;855;0
667;849;0
672;835;0
680;834;0
690;769;0
708;726;0
738;711;0
752;710;0
791;719;0
798;732;0
804;742;0
764;749;0
739;778;0
748;822;0
731;872;0
730;852;0
722;823;0
710;798;0
698;776;0
680;761;0
663;741;0
658;737;0
660;739;0
677;746;0
718;727;0
783;727;0
856;733;0
865;745;0
855;747;0
849;772;0
835;775;0
834;791;0
769;814;0
726;803;0
711;793;0
710;792;0
719;758;0
732;744;0
742;754;0
749;751;0
778;769;0
822;787;0
872;795;0
852;798;0
823;800;0
798;807;0
776;805;0
761;808;0
741;804;0
737;804;0
739;800;0
746;795;0
727;770;0
727;778;0
733;757;0
745;747;0
747;766;0
772;777;0
775;784;0
791;796;0
814;798;0
803;792;0
793;778;0
792;757;0
758;749;0
744;755;0
754;770;0
751;766;0
769;758;0
787;750;0
795;753;0
798;746;0
800;735;0
807;733;0
805;730;0
808;736;0
804;735;0
804;749;0
800;757;0
795;754;0
770;742;0
778;727;0
757;728;0
747;732;0
766;728;0
777;727;0
784;727;0
796;732;0
798;740;0
792;744;0
778;749;0
757;760;0
749;764;0
755;760;0
770;756;0
766;743;0
758;716;0
750;732;0
753;729;0
746;731;0
735;728;0
733;720;0
730;718;0
736;697;0
735;677;0
749;656;0
757;646;0
754;644;0
742;641;0
727;648;0
728;676;0
732;720;0
728;814;0
727;851;0
727;858;0
732;815;0
740;831;0
744;819;0
749;778;0
760;774;0
764;759;0
760;733;0
756;709;0
743;703;0
716;697;0
732;698;0
729;701;0
731;702;0
728;700;0
720;679;0
718;676;0
697;655;0
677;650;0
656;648;0
646;663;0
644;684;0
641;748;0
648;795;0
676;820;0
720;830;0
814;806;0
851;785;0
858;778;0
815;779;0
831;773;0
819;772;0
778;770;0
774;760;1
759;761;1
733;757;1
709;754;0
703;755;0
697;757;0
698;757;0
701;757;0
702;757;0
700;766;0
679;762;0
676;768;0
655;774;0
650;784;0
648;792;0
663;793;1
684;791;0
748;784;0
795;777;0
820;771;0
830;764;0
806;752;0
785;755;0
778;732;0
779;753;0
773;753;0
772;761;0
770;742;0
760;727;0
761;746;0
757;753;0
754;757;0
755;754;0
757;759;0
757;757;0
757;755;0
757;719;0
766;730;0
762;736;0
768;748;0
774;762;0
784;756;0
792;771;0
793;777;0
791;781;0
784;783;0
777;770;0
771;787;0
764;788;0
752;799;0
755;821;0
732;831;0
753;833;0
753;825;0
761;821;0
742;818;0
727;812;0
746;804;0
753;792;0
757;787;0
754;794;0
759;797;0
757;805;0
755;780;0
719;753;0
730;749;0
736;727;0
748;700;0
762;692;0
756;678;0
771;679;0
777;672;0
781;673;0
783;674;0
770;683;0
787;686;0
788;730;0
799;760;0
821;764;0
831;778;0
833;765;0
825;757;0
821;731;0
818;719;0
812;702;0
804;690;0
792;675;0
787;665;0
794;667;0
797;664;0
805;670;0
780;669;0
753;666;0
749;674;0
727;684;0
700;700;0
692;708;0
678;709;0
679;718;0
672;723;0
673;718;0
674;713;0
683;698;0
686;703;0
730;696;0
760;694;0
764;689;0
778;690;0
765;702;0
757;695;0
731;693;0
719;681;0
702;678;0
690;668;0
675;654;0
665;649;0
667;643;0
664;652;0
670;639;0
669;641;0
666;649;0
674;649;0
684;661;0
700;666;0
708;683;0
709;695;0
718;702;0
723;715;0
718;721;0
713;708;0
698;684;0
703;697;0
696;727;0
694;731;0
689;743;0
690;754;0
702;726;0
695;719;0
693;701;0
681;685;0
678;681;0
668;673;0
654;679;0
649;702;0
643;780;0
652;843;0
639;821;0
641;796;0
649;804;0
649;807;0
661;790;0
666;782;0
683;742;0
695;743;0
702;746;0
715;742;0
721;751;0
708;757;0
684;755;0
697;751;0
727;750;0
731;749;0
743;752;0
754;753;0
726;758;0
719;771;0
701;773;0
685;787;0
681;792;0
673;780;0
679;787;0
702;776;0
780;751;0
843;757;0
821;758;0
796;741;0
804;745;0
807;734;0
790;723;0
782;732;0
742;739;0
743;736;0
746;739;0
742;733;0
751;707;0
757;716;0
755;715;0
751;726;0
750;729;0
749;711;0
752;690;0
753;709;0
758;704;0
771;705;0
773;707;0
787;712;0
792;682;0
780;683;0
787;674;0
776;681;0
751;693;0
757;725;0
758;747;0
741;809;0
745;848;0
734;856;0
723;825;0
732;835;0
739;834;0
736;830;0
739;819;0
733;811;0
707;804;0
716;775;0
715;768;0
726;759;0
729;758;0
711;759;0
690;772;0
709;782;0
704;802;0
705;785;0
707;778;0
712;764;0
682;751;0
683;745;0
674;752;0
681;762;0
693;774;0
725;753;0
747;752;0
809;765;0
848;776;0
856;766;0
825;742;0
835;737;0
834;737;0
830;723;0
819;709;0
811;710;0
804;701;0
775;708;0
768;713;0
759;724;0
758;755;0
759;793;0
772;813;0
782;812;0
802;827;0
785;822;0
778;812;0
764;790;0
751;757;0
745;760;0
752;752;0
762;747;0
774;745;0
753;747;0
752;747;0
765;749;0
776;746;0
766;734;0
742;714;0
737;684;0
737;699;0
723;682;0
709;683;0
710;691;0
701;704;0
708;732;0
713;768;0
724;801;0
755;824;0
793;826;0
813;798;0
812;795;0
827;792;0
822;799;0
812;779;0
790;762;0
757;762;0
760;763;0
752;761;0
747;745;0
745;743;0
747;751;0
747;748;0
749;743;0
746;764;0
734;775;0
714;766;0
684;766;0
699;753;0
682;745;0
683;739;0
691;735;0
704;734;0
732;725;0
768;711;0
801;694;0
824;687;0
826;660;0
798;654;0
795;661;0
792;670;0
799;714;0
779;828;0
762;870;0
762;836;0
763;833;0
761;850;0
745;855;0
743;853;0
751;850;0
748;852;0
743;809;0
764;806;0
775;787;0
766;753;0
766;726;0
753;707;0
745;699;0
739;667;0
735;649;0
734;646;0
725;644;0
711;646;0
694;664;0
687;705;0
660;780;0
654;851;0
661;853;0
670;838;0
714;843;0
828;842;0
870;835;0
836;824;0
833;789;0
850;757;0
855;752;0
853;748;0
850;728;0
852;714;0
809;726;0
806;739;0
787;779;0
753;818;0
726;847;0
707;852;0
699;800;0
667;782;0
649;765;0
646;752;0
644;729;0
646;716;0
664;684;0
705;663;0
780;662;0
851;647;0
853;652;0
838;674;0
843;687;0
842;725;0
835;778;0
824;795;0
789;800;0
757;860;0
752;853;0
748;828;0
728;824;0
714;813;0
726;803;0
739;796;0
779;778;0
818;771;0
847;760;0
852;747;0
800;741;0
782;741;0
765;735;0
752;744;0
729;743;0
716;740;0
684;745;0
663;758;0
662;763;0
647;771;0
652;748;0
674;748;0
687;749;0
725;750;0
778;763;0
795;772;0
800;789;0
860;792;0
853;795;0
828;795;0
824;804;0
813;802;0
803;797;0
796;793;0
778;784;0
771;793;0
760;797;0
747;801;0
741;802;0
741;812;0
735;813;0
744;775;0
743;783;0
740;786;0
745;784;0
758;759;0
763;759;0
771;782;0
748;782;0
748;793;0
749;758;0
750;758;0
763;739;0
772;732;0
789;737;0
792;735;0
795;717;0
795;727;0
804;735;0
802;746;0
797;749;0
793;774;0
784;803;0
793;816;0
797;795;0
801;780;0
802;785;0
812;771;0
813;772;0
775;764;0
783;769;0
786;772;0
784;767;0
759;761;0
759;746;0
782;756;0
782;757;0
793;782;0
758;797;0
758;762;0
739;773;0
732;769;0
737;764;0
735;770;0
717;769;0
727;758;0
735;744;0
746;736;0
749;728;0
774;720;0
803;708;0
816;691;0
795;687;0
780;692;0
785;704;0
771;725;0
772;750;0
764;750;0
769;777;0
772;782;0
767;776;0
761;747;0
746;739;0
756;718;0
757;702;0
782;678;0
797;664;0
762;636;0
773;636;0
769;617;0
764;612;0
770;607;0
769;610;0
758;613;0
744;627;0
736;675;0
728;754;0
720;804;0
708;813;0
691;796;0
687;794;0
692;794;0
704;761;0
725;745;0
750;735;0
750;734;0
777;710;0
782;699;0
776;685;0
747;681;0
739;693;0
718;707;0
702;740;0
678;761;0
664;773;0
636;774;0
636;773;0
617;768;0
612;727;0
607;709;0
610;728;0
613;721;0
627;726;0
675;738;0
754;735;0
804;732;0
813;729;0
796;725;0
794;721;0
794;709;0
761;711;0
745;708;0
735;737;0
734;777;0
710;805;0
699;847;0
685;842;0
681;822;0
693;817;0
707;813;0
740;806;0
761;791;0
773;738;0
774;708;0
773;690;0
768;669;0
727;656;0
709;648;0
728;642;0
721;643;0
726;660;0
738;707;0
735;779;0
732;807;0
729;841;0
725;849;0
721;814;0
709;761;0
711;732;0
708;731;0
737;730;0
777;725;0
805;725;0
847;703;0
842;707;0
822;705;0
817;705;0
813;718;0
806;729;0
791;734;0
738;731;0
708;725;0
690;716;0
669;711;0
656;706;0
648;704;0
642;713;0
643;724;0
660;735;0
707;737;0
779;771;0
807;785;0
841;821;0
849;818;0
814;824;0
761;802;0
732;761;0
731;730;0
730;707;0
725;699;0
725;686;0
703;673;0
707;664;0
705;658;0
705;668;0
718;661;0
729;682;0
734;707;0
731;738;0
725;758;0
716;729;0
711;726;0
706;708;0
704;684;0
713;682;0
724;665;0
735;665;0
737;660;0
771;664;0
785;669;0
821;680;0
818;703;0
824;723;0
802;754;0
761;745;0
730;744;0
707;749;0
699;734;0
686;732;0
673;723;0
664;725;0
658;728;0
668;721;0
661;724;0
682;718;0
707;711;0
738;702;0
758;704;0
729;706;0
726;715;0
708;716;0
684;704;0
682;745;0
665;750;0
665;751;0
660;744;0
664;731;0
669;703;0
680;707;0
703;707;0
723;709;0
754;715;0
745;714;0
744;724;0
749;737;0
734;743;0
732;729;0
723;728;0
725;723;0
728;715;0
721;707;0
724;705;0
718;717;0
711;721;0
702;735;0
704;724;0
706;738;0
715;723;0
716;701;0
704;689;0
745;687;0
750;690;0
751;686;0
744;692;0
731;704;0
703;707;0
707;718;0
707;713;0
709;696;0
715;687;0
714;694;0
724;662;0
737;679;0
743;678;0
729;707;0
728;745;0
723;776;0
715;760;0
707;763;0
705;736;0
717;743;0
721;731;0
735;706;0
724;696;0
738;679;0
723;674;0
701;681;0
689;693;0
687;698;0
690;716;0
686;726;0
692;734;0
704;748;0
707;731;0
718;745;0
713;745;0
696;743;0
687;719;0
694;729;0
662;738;0
679;753;0
678;742;0
707;744;0
745;765;0
776;779;0
760;781;0
763;765;0
736;776;0
743;783;0
731;782;0
706;752;0
696;752;0
679;747;0
674;741;0
681;715;0
693;711;0
698;715;0
716;708;0
726;731;0
734;766;0
748;805;0
731;788;0
745;788;0
745;792;0
743;801;0
719;771;0
729;763;0
738;766;0
753;763;0
742;753;0
744;739;0
765;760;0
779;769;0
781;791;0
765;776;0
776;788;0
783;803;0
782;821;0
752;813;0
752;811;0
747;806;0
741;781;0
715;748;0
711;747;0
715;743;0
708;745;0
731;743;0
766;761;0
805;773;0
788;774;0
788;789;0
792;785;0
801;748;0
771;753;0
763;739;0
766;740;0
763;735;0
753;727;0
739;738;0
760;746;0
769;736;0
791;729;0
776;734;0
788;734;0
803;719;0
821;717;0
813;695;0
811;675;0
806;684;0
781;681;0
748;686;0
747;705;0
743;709;0
745;709;0
743;699;0
761;682;0
773;678;0
774;685;0
789;702;0
785;725;0
748;718;0
753;724;0
739;731;0
740;728;0
735;718;0
727;704;0
738;696;0
746;679;0
736;690;0
729;714;0
734;758;0
734;809;0
719;852;0
717;889;0
695;854;0
675;836;0
684;831;0
681;820;0
686;775;0
705;766;0
709;758;0
709;757;0
699;734;0
682;741;0
678;745;0
685;765;0
702;790;0
725;789;0
718;770;0
724;772;0
731;776;0
728;777;0
718;761;0
704;750;0
696;745;0
679;746;0
690;756;0
714;766;0
758;793;0
809;819;0
852;862;0
889;859;0
854;857;0
836;841;0
831;822;0
820;796;0
775;778;0
766;774;0
758;762;0
757;764;0
734;746;0
741;754;0
745;758;0
765;775;0
790;783;0
789;775;0
770;768;0
772;760;0
776;770;0
777;765;0
761;750;0
750;725;0
745;718;0
746;721;0
756;731;0
766;752;0
793;763;0
819;761;0
862;774;0
859;780;0
857;793;0
841;794;0
822;786;0
796;773;0
778;764;0
774;750;0
762;743;0
764;741;0
746;743;0
754;744;0
758;765;0
775;725;0
783;703;0
775;678;0
768;658;0
760;652;0
770;647;0
765;646;0
750;648;0
725;661;0
718;685;0
721;720;0
731;742;0
752;753;0
763;743;0
761;748;0
774;744;0
780;752;0
793;738;0
794;724;0
786;730;0
773;756;0
764;774;0
750;779;0
743;776;0
741;762;0
743;760;0
744;750;0
765;732;0
725;738;0
703;739;0
678;732;0
658;758;0
652;812;0
647;829;0
646;802;0
648;791;0
661;767;0
685;735;0
720;711;0
742;691;0
753;685;0
743;680;0
748;675;0
744;664;0
752;675;0
738;675;0
724;679;0
730;682;0
756;670;0
774;670;0
779;662;0
776;658;0
762;644;0
760;647;0
750;635;0
732;631;0
738;629;0
739;625;0
732;632;0
758;639;0
812;637;0
829;633;0
802;624;0
791;625;0
767;625;0
735;619;0
711;612;0
691;611;0
685;614;0
680;612;0
675;609;0
664;604;0
675;605;0
675;612;0
679;614;0
682;621;0
670;622;0
670;632;0
662;642;0
658;653;0
644;660;0
647;663;0
635;653;1
631;652;0
629;648;0
625;657;1
632;660;0
639;669;0
637;661;0
633;652;0
624;660;0
625;650;0
625;658;0
619;652;0
612;640;0
611;639;0
614;632;0
612;627;0
609;632;0
604;627;0
605;624;0
612;629;0
614;636;0
621;639;0
622;646;0
632;658;0
642;668;0
653;681;0
660;680;0
663;693;0
343;702;0
310;704;0
652;700;0
648;701;0
299;683;0
358;673;0
660;666;0
669;671;0
661;672;0
652;673;0
660;671;0
650;676;0
658;685;0
652;696;0
640;694;0
639;706;0
632;726;0
627;765;0
632;781;0
627;769;0
624;786;0
629;788;0
636;777;0
639;758;0
646;760;0
658;768;0
668;780;0
681;781;0
680;767;0
693;796;0
702;821;0
704;826;0
700;818;0
701;817;0
683;826;0
673;827;0
666;819;0
671;810;0
672;818;0
673;820;0
671;812;0
676;792;0
685;800;0
696;794;0
694;798;0
706;785;0
726;797;0
765;800;0
781;799;0
769;779;0
786;767;0
788;764;0
777;759;0
758;755;0
760;738;0
768;756;0
780;773;0
781;777;0
767;757;0
796;761;0
821;770;0
826;770;0
818;753;0
817;733;0
826;729;0
827;725;0
819;721;0
810;707;0
818;716;0
820;717;0
812;723;0
792;717;0
800;708;0
794;718;0
798;730;0
785;737;0
797;723;0
800;709;0
799;701;0
779;678;0
767;668;0
764;649;0
759;635;0
755;635;0
738;642;0
756;648;0
773;654;0
777;652;0
757;648;0
761;627;0
770;626;0
770;619;0
753;622;0
733;624;0
729;628;0
725;628;0
721;653;0
707;670;0
716;694;0
717;702;0
723;687;0
717;689;0
708;688;1
718;695;0
730;702;0
737;688;0
723;675;0
709;674;0
701;662;0
678;645;0
668;647;0
649;649;0
635;653;0
635;650;0
642;645;0
648;656;0
654;639;0
652;661;0
648;666;0
627;680;0
626;685;0
619;702;0
622;701;0
624;688;0
628;689;0
628;696;0
653;699;0
670;685;0
694;679;0
702;679;0
687;681;0
242;690;0
447;697;0
688;706;0
695;714;0
702;713;0
688;696;0
675;693;0
674;690;1
662;685;0
645;676;0
647;669;0
649;662;1
653;652;1
650;649;0
645;640;0
656;640;0
639;628;1
661;631;0
666;635;0
680;630;0
685;614;0
702;611;0
701;611;0
688;605;0
689;601;0
696;595;0
699;585;0
685;586;0
679;590;0
679;599;0
681;614;0
690;635;1
697;629;0
706;638;0
714;631;0
713;635;0
696;619;1
693;584;0
690;625;0
685;597;0
838;592;0
507;591;0
662;602;0
652;598;0
649;596;0
255;600;0
385;610;0
640;606;0
628;603;0
631;610;0
635;610;0
630;607;0
614;600;0
284;603;0
327;605;0
611;608;0
605;600;0
601;615;0
595;615;0
585;623;0
586;618;0
590;616;0
599;621;0
614;630;0
635;646;0
629;643;1
301;655;0
337;641;0
631;645;0
635;618;0
619;619;0
584;612;0
249;607;0
376;599;0
597;595;0
592;598;0
591;591;0
602;582;0
598;578;0
596;576;0
600;568;0
610;574;0
606;570;0
603;564;0
610;565;0
610;567;0
607;565;0
600;565;0
603;568;0
605;570;1
608;570;0
600;568;0
615;572;0
615;575;0
623;577;0
618;573;0
616;569;0
621;579;0
630;580;1
646;575;0
643;574;1
655;582;0
641;592;0
368;597;0
277;591;0
618;597;0
619;608;0
612;607;0
607;598;0
599;596;0
595;607;0
598;608;0
591;605;0
582;600;0
578;606;0
576;609;0
568;601;0
574;608;0
570;626;0
564;633;0
565;635;0
567;644;0
565;663;0
565;669;0
568;655;0
570;643;0
570;655;0
568;650;0
250;633;0
322;627;0
575;634;0
577;640;0
573;639;0
569;643;0
259;657;0
320;668;0
580;675;0
296;678;0
279;684;0
574;675;0
582;652;0
592;627;0
597;622;0
591;614;0
597;594;0
608;589;0
607;587;1
598;580;0
596;571;0
607;568;0
608;573;0
605;564;0
600;566;0
606;563;0
609;569;0
601;574;0
608;569;0
626;563;0
633;571;0
635;575;0
644;575;0
663;573;0
669;579;0
655;587;0
643;594;0
655;587;0
650;601;0
633;604;1
627;612;0
634;599;0
640;599;0
639;596;0
643;588;0
657;576;0
668;574;0
675;574;0
678;571;0
684;562;0
675;566;0
652;548;0
627;555;0
622;550;0
614;545;0
594;541;0
589;547;0
587;542;0
243;539;0
337;540;0
571;535;0
568;539;0
573;529;0
564;535;0
566;532;0
563;528;0
569;524;0
574;527;0
569;534;0
563;533;0
571;528;0
575;533;0
575;536;0
573;539;0
579;543;0
587;536;0
594;540;0
587;545;0
601;548;0
604;550;0
612;543;0
599;549;0
599;555;0
596;555;0
588;557;0
576;552;0
295;554;0
279;562;0
574;569;0
571;565;0
562;566;0
566;571;0
548;573;0
555;581;0
550;574;0
545;574;0
541;586;0
547;586;0
542;588;0
539;582;0
540;592;0
535;602;0
539;604;0
529;571;0
535;579;0
532;572;0
528;559;0
524;561;0
527;558;0
534;550;0
533;547;0
528;552;1
533;545;0
536;542;0
539;526;0
543;551;0
536;541;0
540;525;0
545;539;0
548;538;0
550;532;0
543;530;0
549;523;0
555;524;1
555;525;0
557;523;0
552;517;0
554;521;0
562;514;0
569;505;0
565;509;0
566;512;0
571;509;0
573;502;0
581;516;0
574;525;0
574;533;0
586;543;0
586;538;0
588;534;0
582;543;0
592;540;0
602;539;0
604;531;0
571;541;0
579;541;0
572;540;0
559;532;0
561;540;0
558;543;0
550;540;0
547;541;0
552;552;0
545;557;0
542;561;0
526;569;0
551;580;0
541;592;0
525;593;0
241;590;0
298;592;0
538;588;0
532;582;0
530;573;0
282;577;0
241;580;0
524;578;0
525;573;1
523;585;0
517;594;0
521;601;0
514;598;0
505;607;0
509;606;0
512;607;0
509;579;0
502;576;0
516;578;0
525;567;0
533;561;0
543;565;0
538;565;0
534;578;0
543;575;1
540;576;1
539;581;0
531;583;0
541;603;0
541;596;0
540;610;0
532;614;0
540;606;0
543;587;0
540;589;0
541;583;0
552;565;0
557;581;0
561;562;0
569;557;0
580;556;0
592;550;0
593;543;0
590;549;1
592;539;0
588;537;0
582;527;0
573;531;0
577;528;0
580;518;0
578;524;0
573;521;0
585;508;0
594;513;0
601;511;0
598;508;0
607;500;0
606;502;0
324;502;0
283;499;0
579;491;0
576;494;0
578;497;0
567;491;0
561;487;0
565;489;0
565;490;0
578;483;0
575;488;0
576;494;0
581;490;0
583;487;0
603;483;0
596;483;0
631;489;0
593;482;0
606;487;0
587;487;0
589;480;0
583;476;0
565;481;0
581;480;0
562;477;0
557;474;0
556;480;0
550;479;0
543;473;0
549;472;0
251;474;0
288;476;0
537;468;0
527;469;0
531;474;0
528;471;0
518;463;0
524;468;0
521;470;0
508;471;0
513;468;0
511;472;0
508;472;0
500;471;0
502;470;0
502;470;0
499;461;0
491;464;0
494;467;0
497;461;0
491;459;0
487;462;0
489;465;0
490;455;0
483;457;0
488;460;0
494;470;0
490;472;0
487;472;0
483;468;0
483;478;0
489;480;0
482;467;0
487;467;0
487;473;0
480;468;0
476;461;0
481;465;0
480;466;0
477;462;0
474;459;0
480;466;0
479;465;0
473;456;0
472;464;0
474;461;0
476;458;0
468;458;0
469;463;0
474;462;0
471;455;0
463;459;0
468;459;0
470;461;0
471;455;0
468;455;0
472;459;0
472;459;0
471;456;0
470;455;0
470;461;0
461;461;0
464;459;0
467;458;0
461;460;0
459;467;0
462;461;0
465;460;0
455;466;0
457;468;0
460;464;0
470;459;0
472;470;0
472;459;0
468;453;0
478;456;0
480;462;0
467;462;0
467;458;0
473;461;0
468;464;0
461;462;0
465;460;0
466;468;0
462;466;0
459;461;0
466;465;0
465;464;0
456;465;0
464;459;0
461;465;0
458;463;0
458;464;0
463;457;0
462;458;0
455;453;0
459;454;0
459;456;0
461;448;0
455;453;0
455;454;0
459;457;0
459;453;0
456;452;0
455;458;0
461;460;0
461;458;0
459;460;0
458;462;0
460;467;0
467;464;0
461;465;0
460;471;0
466;476;0
468;469;0
464;469;0
459;471;0
470;472;0
459;466;0
453;468;0
456;471;0
462;468;0
462;466;0
458;474;0
461;481;0
464;484;0
462;482;0
460;487;0
468;492;0
466;494;0
461;489;0
465;492;0
464;495;0
465;499;0
